Time,Volt_In
51525,1003
51526,1343
51526,1758
51527,2204
51528,2560
51529,2868
51530,3047
51530,3067
51531,2975
51532,2709
51533,2354
51534,1934
51534,1513
51535,1145
51536,871
51537,694
51538,669
51538,786
51539,1015
51540,1351
51541,1740
51541,2150
51542,2556
51543,2843
51544,3030
51545,3071
51545,2971
51546,2756
51547,2407
51548,1996
51549,1562
51549,1175
51550,882
51551,705
51552,664
51553,768
51553,1021
51554,1382
51555,1752
51556,2189
51557,2577
51557,2876
51558,3068
51559,3071
51560,2949
51561,2692
51561,2333
51562,1911
51563,1509
51564,1137
51565,851
51565,691
51566,677
51567,792
51568,1041
51569,1379
51569,1774
51570,2170
51571,2544
51572,2851
51572,3042
51573,3086
51574,2966
51575,2727
51576,2381
51576,1960
51577,1540
51578,1173
51579,876
51580,698
51580,671
51581,792
51582,1017
51583,1374
51584,1785
51584,2211
51585,2553
51586,2859
51587,3041
51588,3075
51588,2963
51589,2722
51590,2375
51591,1945
51592,1531
51592,1178
51593,892
51594,716
51595,664
51595,761
51596,1005
51597,1315
51598,1737
51599,2167
51599,2552
51600,2885
51601,3026
51602,3066
51603,2959
51603,2709
51604,2358
51605,1969
51606,1540
51607,1161
51607,872
51608,699
51609,669
51610,775
51611,1016
51611,1337
51612,1717
51613,2127
51614,2527
51614,2838
51615,3040
51616,3079
51617,2977
51618,2747
51618,2400
51619,1988
51620,1581
51621,1203
51622,892
51622,712
51623,670
51624,767
51625,1002
51626,1353
51626,1748
51627,2142
51628,2529
51629,2835
51630,3027
51630,3078
51631,2976
51632,2750
51633,2390
51634,1982
51634,1557
51635,1186
51636,892
51637,711
51637,667
51638,761
51639,957
51640,1286
51641,1682
51641,2125
51642,2487
51643,2812
51644,3015
51645,3082
51645,2991
51646,2780
51647,2444
51648,2069
51648,1659
51649,1274
51650,960
51651,739
51652,665
51652,715
51653,895
51654,1178
51655,1559
51655,1988
51656,2425
51657,2734
51658,2976
51659,3073
51660,3026
51660,2835
51661,2536
51662,2135
51663,1710
51664,1307
51664,977
51665,756
51666,658
51667,702
51667,880
51668,1149
51669,1527
51670,1953
51671,2378
51671,2736
51672,2955
51673,3071
51674,3037
51675,2860
51675,2560
51676,2191
51677,1762
51678,1336
51679,993
51679,767
51680,667
51681,702
51682,865
51682,1138
51683,1503
51684,1903
51685,2322
51686,2693
51686,2963
51687,3062
51688,3053
51689,2887
51690,2589
51690,2210
51691,1801
51692,1400
51693,1042
51694,792
51694,673
51695,693
51696,859
51697,1127
51697,1486
51698,1890
51699,2278
51700,2646
51701,2918
51701,3076
51702,3058
51703,2916
51704,2637
51705,2254
51705,1857
51706,1450
51707,1074
51708,810
51708,675
51709,677
51710,815
51711,1064
51712,1412
51712,1830
51713,2224
51714,2600
51715,2890
51716,3056
51716,3086
51717,2943
51718,2669
51719,2312
51720,1896
51720,1481
51721,1124
51722,832
51723,683
51723,679
51724,792
51725,1049
51726,1391
51727,1780
51727,2216
51728,2557
51729,2866
51730,3041
51731,3074
51731,2971
51732,2714
51733,2355
51734,1944
51735,1516
51735,1145
51736,867
51737,698
51738,676
51738,782
51739,1016
51740,1352
51741,1747
51742,2162
51742,2563
51744,2900
51744,3021
51745,2986
51746,2816
51747,2527
51748,2143
51748,1713
51749,1335
51750,979
51751,714
51752,660
51753,762
51754,1070
51755,1442
51755,1855
51756,2240
51757,2610
51758,2868
51759,3007
51759,3005
51760,2847
51761,2556
51762,2193
51763,1768
51763,1364
51764,1008
51765,754
51766,623
51766,639
51767,784
51768,1052
51769,1409
51770,1814
51770,2243
51771,2571
51772,2857
51773,2995
51774,3008
51774,2861
51775,2599
51776,2236
51777,1822
51778,1394
51778,1041
51779,783
51780,636
51781,635
51781,757
51782,999
51783,1328
51784,1749
51785,2175
51785,2565
51786,2826
51787,2996
51788,3005
51789,2885
51789,2636
51790,2286
51791,1870
51792,1441
51793,1064
51793,803
51794,644
51795,627
51796,745
51796,981
51797,1312
51798,1697
51799,2121
51800,2513
51800,2830
51801,2978
51802,3016
51803,2908
51804,2666
51804,2309
51805,1919
51806,1494
51807,1114
51808,813
51808,654
51809,622
51810,739
51811,967
51811,1294
51812,1678
51813,2081
51814,2482
51815,2791
51815,2989
51816,3026
51817,2929
51818,2692
51819,2345
51819,1960
51820,1544
51821,1158
51822,846
51823,670
51823,626
51824,709
51825,950
51826,1281
51826,1649
51827,2050
51828,2432
51829,2767
51830,2959
51830,3030
51831,2942
51832,2723
51833,2410
51834,2005
51834,1590
51835,1199
51836,871
51837,680
51838,613
51838,693
51839,896
51840,1191
51841,1585
51841,2011
51842,2372
51843,2714
51844,2934
51845,3025
51845,2980
51846,2770
51847,2446
51848,2045
51849,1614
51849,1228
51850,911
51851,701
51852,618
51852,676
51853,842
51854,1131
51855,1523
51856,1952
51856,2373
51857,2689
51858,2925
51859,3017
51860,2977
51860,2785
51861,2478
51862,2091
51863,1661
51864,1253
51864,930
51865,716
51866,619
51867,662
51867,834
51868,1115
51869,1478
51870,1898
51871,2318
51871,2677
51872,2893
51873,3014
51874,2983
51875,2806
51875,2526
51876,2141
51877,1718
51878,1307
51879,955
51879,723
51880,622
51881,652
51882,823
51882,1100
51883,1450
51884,1851
51885,2266
51886,2634
51886,2906
51887,3008
51888,2993
51889,2832
51890,2540
51890,2182
51891,1776
51892,1351
51893,997
51894,744
51894,627
51895,647
51896,805
51897,1083
51898,1465
51898,1855
51899,2278
51900,2645
51901,2889
51902,3021
51902,2980
51903,2822
51904,2532
51905,2149
51906,1725
51906,1335
51907,991
51908,751
51909,624
51909,647
51910,783
51911,1058
51912,1448
51913,1875
51913,2307
51914,2625
51915,2886
51916,3018
51917,2962
51917,2837
51918,2540
51919,2172
51920,1744
51921,1329
51921,992
51922,749
51923,626
51924,643
51924,794
51925,1048
51926,1394
51927,1822
51928,2242
51928,2631
51929,2868
51930,3001
51931,2999
51932,2851
51932,2581
51933,2215
51934,1790
51935,1375
51936,1014
51936,764
51937,634
51938,639
51939,780
51939,1044
51940,1374
51941,1776
51942,2197
51943,2572
51943,2866
51944,2996
51945,3010
51946,2875
51947,2603
51947,2250
51948,1849
51949,1426
51950,1055
51951,773
51951,636
51952,635
51953,760
51954,1020
51954,1357
51955,1743
51956,2143
51957,2527
51958,2830
51958,3008
51959,3017
51960,2891
51961,2653
51962,2284
51962,1877
51963,1468
51964,1099
51965,805
51966,641
51966,622
51967,734
51968,956
51969,1293
51969,1702
51970,2097
51971,2492
51972,2792
51973,2975
51973,3043
51974,2918
51975,2685
51976,2339
51977,1923
51977,1510
51978,1137
51979,830
51980,655
51981,626
51981,718
51982,950
51983,1274
51984,1654
51984,2086
51985,2443
51986,2766
51987,2970
51988,3024
51988,2934
51989,2706
51990,2368
51991,1967
51992,1542
51992,1166
51993,867
51994,673
51995,617
51996,720
51996,917
51997,1257
51998,1652
51999,2080
52000,2481
52000,2768
52001,2969
52002,3023
52003,2930
52003,2710
52004,2391
52005,2022
52006,1590
52007,1191
52007,882
52008,686
52009,621
52010,690
52010,892
52011,1172
52012,1543
52013,1964
52014,2379
52014,2732
52015,2931
52016,3026
52017,2971
52018,2770
52018,2461
52019,2076
52020,1658
52021,1245
52022,909
52022,702
52023,620
52024,676
52025,873
52026,1187
52026,1560
52027,1982
52028,2387
52029,2723
52030,2947
52030,3009
52031,2963
52032,2772
52033,2474
52033,2092
52034,1697
52035,1287
52036,944
52037,704
52037,615
52038,658
52039,815
52040,1104
52040,1474
52041,1867
52042,2297
52043,2636
52044,2881
52044,3038
52045,2997
52046,2818
52047,2538
52048,2150
52048,1736
52049,1342
52050,990
52051,734
52052,623
52052,664
52053,828
52054,1120
52055,1518
52056,1943
52056,2362
52057,2671
52058,2922
52059,3025
52060,2972
52060,2795
52061,2491
52062,2101
52063,1665
52064,1257
52064,938
52065,713
52066,619
52067,664
52068,838
52068,1108
52069,1472
52070,1892
52071,2334
52071,2678
52072,2893
52073,3014
52074,2988
52075,2806
52075,2520
52076,2149
52077,1725
52078,1304
52079,953
52079,722
52080,626
52081,649
52082,821
52082,1090
52083,1438
52084,1845
52085,2269
52086,2645
52086,2903
52087,3014
52088,2994
52089,2833
52090,2547
52090,2180
52091,1760
52092,1357
52093,996
52094,747
52094,623
52095,643
52096,780
52097,1026
52097,1408
52098,1796
52099,2220
52100,2590
52101,2863
52101,3021
52102,3005
52103,2854
52104,2585
52105,2215
52105,1808
52106,1398
52107,1037
52108,779
52109,634
52109,651
52110,785
52111,1058
52112,1444
52113,1870
52113,2300
52114,2615
52115,2879
52116,3015
52117,2996
52117,2839
52118,2547
52119,2170
52120,1744
52121,1326
52121,996
52122,757
52123,624
52124,651
52125,787
52125,1045
52126,1397
52127,1826
52128,2257
52128,2621
52129,2864
52130,3009
52131,2997
52132,2846
52132,2580
52133,2217
52134,1788
52135,1373
52136,1012
52136,764
52137,634
52138,639
52139,778
52140,1042
52140,1371
52141,1773
52142,2199
52143,2575
52143,2868
52144,2988
52145,3011
52146,2870
52147,2606
52147,2253
52148,1841
52149,1425
52150,1055
52151,788
52151,640
52152,624
52153,767
52154,1021
52155,1369
52155,1743
52156,2141
52157,2530
52158,2826
52158,3013
52159,3013
52160,2901
52161,2640
52162,2288
52162,1884
52163,1471
52164,1100
52165,810
52166,649
52166,624
52167,737
52168,953
52169,1282
52169,1700
52170,2085
52171,2491
52172,2790
52173,2976
52173,3040
52174,2915
52175,2677
52176,2329
52177,1924
52177,1506
52178,1135
52179,834
52180,655
52181,620
52181,715
52182,943
52183,1259
52184,1650
52184,2090
52185,2444
52186,2760
52187,2967
52188,3021
52189,2933
52189,2710
52190,2378
52191,1956
52192,1548
52192,1168
52193,871
52194,680
52195,621
52196,726
52196,888
52197,1191
52198,1600
52199,2025
52199,2438
52200,2735
52201,2945
52202,3025
52203,2955
52203,2740
52204,2416
52205,2022
52206,1592
52207,1197
52207,881
52208,685
52209,619
52210,683
52211,878
52211,1165
52212,1540
52213,1964
52214,2373
52214,2735
52215,2924
52216,3017
52217,2963
52218,2764
52218,2463
52219,2073
52220,1643
52221,1248
52222,917
52222,703
52223,621
52224,666
52225,827
52225,1136
52226,1486
52227,1915
52228,2324
52229,2682
52229,2943
52230,3021
52231,2979
52232,2792
52233,2485
52233,2107
52234,1691
52235,1294
52236,934
52237,712
52237,632
52238,666
52239,838
52240,1140
52241,1544
52241,1936
52242,2352
52243,2687
52244,2920
52245,3020
52245,2989
52246,2824
52247,2531
52248,2148
52249,1730
52249,1333
52250,983
52251,735
52252,628
52252,646
52253,800
52254,1064
52255,1423
52255,1847
52256,2236
52257,2605
52258,2876
52259,3009
52260,3005
52260,2835
52261,2567
52262,2187
52263,1770
52264,1359
52264,1018
52265,751
52266,626
52267,649
52267,782
52268,1052
52269,1396
52270,1801
52271,2231
52271,2563
52272,2858
52273,3002
52274,3009
52275,2864
52275,2583
52277,2084
52277,1664
52278,1270
52279,940
52280,726
52281,663
52281,733
52282,930
52283,1255
52284,1628
52284,2027
52286,2572
52287,2985
52288,3088
52288,3023
52290,2612
52291,2119
52292,1699
52292,1305
52293,973
52294,748
52295,664
52295,705
52296,896
52297,1178
52298,1544
52299,1980
52299,2355
52300,2714
52301,2964
52302,3075
52303,3059
52303,2860
52304,2559
52305,2165
52306,1743
52307,1343
52307,1008
52308,772
52309,664
52310,701
52310,878
52311,1169
52312,1516
52313,1917
52314,2353
52314,2684
52315,2947
52316,3067
52317,3050
52318,2896
52318,2602
52319,2210
52320,1798
52321,1371
52322,1028
52322,795
52323,672
52324,689
52325,834
52325,1083
52326,1452
52327,1864
52328,2304
52329,2685
52329,2920
52330,3067
52331,3054
52332,2901
52333,2624
52333,2251
52334,1835
52335,1423
52336,1054
52337,809
52337,676
52338,685
52339,826
52340,1085
52340,1414
52341,1824
52342,2241
52343,2627
52344,2919
52344,3062
52345,3062
52346,2921
52347,2644
