Time,Volt_In
228548,671
228549,664
228549,664
228550,660
228551,652
228552,644
228552,644
228553,641
228554,643
228555,640
228556,636
228556,634
228557,638
228558,646
228559,643
228559,637
228560,642
228561,643
228562,644
228563,643
228563,652
228564,657
228565,660
228566,657
228566,664
228567,665
228568,674
228569,672
228570,675
228570,679
228571,678
228572,686
228573,683
228573,682
228574,688
228575,685
228576,684
228576,684
228577,678
228578,687
228579,673
228580,672
228580,676
228581,671
228582,664
228583,659
228583,661
228584,655
228585,651
228586,651
228587,649
228587,647
228588,645
228589,639
228590,636
228590,641
228591,643
228592,639
228593,635
228593,642
228594,639
228595,641
228596,643
228597,647
228597,653
228598,655
228599,659
228600,662
228600,668
228601,671
228602,677
228603,676
228603,679
228604,676
228605,684
228606,681
228607,678
228607,682
228608,688
228609,684
228610,684
228610,682
228611,684
228612,684
228613,677
228613,665
228614,670
228615,664
228616,664
228617,657
228617,659
228618,651
228619,647
228620,650
228620,641
228621,644
228622,647
228623,639
228624,641
228624,638
228625,637
228626,641
228627,639
228627,645
228628,640
228629,643
228630,654
228630,655
228631,659
228632,661
228633,663
228634,662
228634,668
228635,676
228636,674
228637,679
228637,679
228638,683
228639,680
228640,686
228641,680
228642,692
228643,686
228644,678
228644,680
228645,678
228646,679
228647,672
228647,664
228648,669
228649,661
228650,656
228650,651
228651,657
228652,653
228653,644
228654,649
228654,643
228655,639
228656,639
228657,639
228657,639
228658,638
228659,642
228660,638
228661,641
228661,645
228662,648
228663,649
228664,651
228664,655
228665,661
228666,664
228667,662
228668,668
228668,674
228669,677
228670,676
228671,681
228671,681
228672,682
228673,681
228674,684
228674,687
228675,684
228676,695
228677,679
228678,684
228678,676
228679,677
228680,676
228681,673
228681,667
228682,664
228683,664
228684,655
228685,649
228685,651
228686,651
228687,648
228688,640
228688,643
228689,637
228690,643
228691,633
228692,635
228692,639
228693,640
228694,644
228695,643
228695,640
228696,652
228697,660
228698,658
228699,658
228699,668
228700,662
228701,668
228702,671
228702,675
228703,676
228704,684
228705,680
228706,683
228706,688
228707,683
228708,685
228709,683
228710,685
228710,684
228711,680
228712,682
228713,675
228713,674
228714,669
228715,668
228716,664
228717,658
228717,648
228718,654
228719,646
228720,643
228720,642
228721,641
228722,643
228723,639
228724,640
228724,640
228725,635
228726,635
228727,639
228727,641
228728,647
228729,651
228730,650
228731,653
228731,659
228732,658
228733,658
228734,664
228734,668
228735,672
228736,673
228737,672
228738,679
228738,681
228739,695
228740,683
228741,688
228741,681
228742,682
228743,684
228744,683
228744,678
228745,677
228746,675
228747,670
228748,672
228748,668
228749,669
228750,657
228751,655
228751,648
228752,651
228753,641
228754,642
228754,646
228755,645
228756,640
228757,639
228758,634
228758,641
228759,643
228760,639
228761,643
228761,641
228762,639
228763,647
228764,650
228765,650
228765,661
228766,669
228767,668
228768,664
228768,672
228769,672
228770,673
228771,678
228771,681
228772,684
228773,685
228774,683
228775,681
228775,685
228776,682
228777,684
228778,680
228779,679
228779,676
228780,678
228781,677
228782,667
228782,665
228783,662
228784,655
228785,658
228786,647
228786,643
228787,651
228788,640
228789,641
228789,635
228790,643
228791,639
228792,639
228793,639
228793,644
228794,641
228795,645
228796,643
228796,651
228797,659
228798,655
228799,664
228799,661
228800,668
228801,670
228802,667
228803,675
228803,680
228804,682
228805,687
228806,685
228806,677
228807,686
228808,684
228809,687
228810,686
228810,680
228811,684
228812,676
228813,673
228813,778
228814,670
228815,663
228816,660
228817,658
228817,658
228818,660
228819,653
228820,643
228821,647
228821,645
228822,639
228823,640
228824,638
228824,634
228825,645
228826,639
228827,641
228828,642
228828,643
228829,645
228830,647
228831,652
228831,658
228832,668
228833,664
228834,668
228835,669
228835,678
228836,676
228837,676
228838,681
228838,681
228839,687
228840,684
228841,686
228842,686
228842,685
228843,680
228844,684
228845,684
228845,678
228846,676
228847,670
228848,671
228849,666
228849,663
228850,657
228851,651
228852,651
228852,651
228853,647
228854,645
228855,644
228856,641
228856,640
228857,631
228858,635
228859,636
228859,639
228860,642
228861,639
228862,642
228863,645
228863,651
228864,653
228865,655
228866,660
228866,662
228867,671
228868,673
228869,673
228870,678
228870,677
228871,720
228872,686
228873,683
228873,688
228874,693
228875,691
228876,684
228877,686
228877,686
228878,684
228879,679
228880,674
228880,675
228881,672
228882,668
228883,664
228884,660
228884,652
228885,659
228886,642
228887,644
228888,640
228888,639
228889,637
228890,639
228891,635
228891,635
228892,643
228893,636
228894,636
228895,639
228895,649
228896,643
228897,651
228898,651
228898,660
228899,665
228900,665
228901,670
228902,674
228902,677
228903,675
228904,676
228905,677
228905,680
228906,684
228907,683
228908,686
228908,682
228909,687
228910,681
228911,680
228912,679
228912,676
228913,677
228914,672
228915,672
228915,664
228916,659
228917,658
228918,655
228918,651
228919,648
228920,644
228921,643
228922,644
228922,638
228923,639
228924,632
228925,636
228925,639
228926,635
228927,639
228928,641
228929,647
228929,651
228930,646
228931,646
228932,657
228932,663
228933,659
228934,669
228935,669
228935,673
228936,672
228937,675
228938,679
228939,680
228939,687
228940,684
228941,689
228942,684
228943,680
228944,682
228945,681
228946,684
228946,674
228947,671
228948,672
228949,665
228949,664
228950,660
228951,655
228952,658
228953,652
228953,647
228954,644
228955,645
228956,640
228956,643
228957,639
228958,638
228959,635
228960,642
228960,634
228961,638
228962,645
228963,649
228963,651
228964,651
228965,654
228966,660
228967,667
228967,664
228968,667
228969,673
228970,678
228970,680
228971,680
228972,677
228973,680
228973,685
228974,685
228975,686
228976,688
228976,682
228977,683
228978,680
228979,678
228980,682
228980,675
228981,667
228982,669
228983,662
228983,655
228984,663
228985,655
228986,653
228987,644
228987,646
228988,640
228989,635
228990,636
228990,645
228991,638
228992,637
228993,640
228994,643
228994,643
228995,642
228996,639
228997,647
228997,651
228998,656
228999,651
229000,659
229001,661
229001,671
229002,673
229003,672
229004,680
229004,682
229005,682
229006,680
229007,686
229008,687
229008,687
229009,684
229010,678
229011,677
229011,683
229012,680
229013,677
229014,670
229015,672
229015,665
229016,664
229017,660
229018,660
229018,655
229019,650
229020,647
229021,644
229021,640
229022,650
229023,636
229024,635
229025,637
229025,634
229026,637
229027,636
229028,639
229028,648
229029,646
229030,648
229031,652
229031,651
229032,659
229033,663
229034,666
229035,672
229035,678
229036,676
229037,681
229038,673
229038,680
229039,684
229040,689
229041,686
229042,687
229042,684
229043,684
229044,682
229045,680
229045,682
229046,676
229047,676
229048,668
229049,667
229049,667
229050,656
229051,658
229052,655
229052,651
229053,650
229054,640
229055,643
229056,640
229056,643
229057,640
229058,637
229059,639
229059,639
229060,637
229061,642
229062,642
229063,647
229063,647
229064,653
229065,655
229066,658
229066,664
229067,667
229068,664
229069,673
229070,677
229070,682
229071,676
229072,681
229073,684
229073,685
229074,686
229075,684
229076,687
229077,687
229077,684
229078,684
229079,681
229080,676
229080,676
229081,668
229082,665
229083,664
229083,668
229084,655
229085,653
229086,647
229087,648
229087,643
229088,640
229089,638
229090,638
229090,641
229091,634
229092,639
229093,639
229094,633
229094,637
229095,643
229096,646
229097,649
229097,655
229098,651
229099,660
229100,659
229100,664
229101,667
229102,672
229103,670
229104,680
229104,680
229105,679
229106,683
229107,684
229107,681
229108,680
229109,680
229110,690
229110,689
229111,679
229112,680
229113,676
229114,671
229114,670
229115,671
229116,668
229117,663
229117,660
229118,654
229119,650
229120,646
229121,644
229121,643
229122,636
229123,637
229124,638
229124,636
229125,637
229126,641
229127,642
229127,646
229128,641
229129,644
229130,648
229131,652
229131,655
229132,661
229133,660
229134,663
229134,666
229135,672
229136,670
229137,676
229138,688
229138,679
229139,681
229140,685
229141,689
229141,684
229142,688
229143,681
229144,679
229144,678
229145,682
229146,677
229147,680
229148,681
229148,669
229149,666
229150,657
229151,657
229151,660
229152,652
229153,651
229154,643
229154,643
229155,643
229156,639
229157,635
229158,636
229158,636
229159,639
229160,639
229161,639
229161,644
229162,648
229163,648
229164,649
229164,653
229165,656
229166,658
229167,662
229168,672
229168,662
229169,677
229170,674
229171,677
229171,684
229172,684
229173,684
229174,680
229174,689
229175,683
229176,684
229177,687
229178,686
229178,680
229179,683
229180,676
229181,674
229181,671
229182,664
229183,666
229184,660
229184,651
229185,648
229186,647
229187,649
229188,647
229188,643
229189,643
229190,638
229191,642
229191,639
229192,636
229193,638
229194,635
229194,639
229195,641
229196,645
229197,648
229198,659
229198,656
229199,654
229200,660
229201,666
229201,663
229202,623
229203,673
229204,675
229204,680
229205,680
229206,684
229207,688
229208,689
229208,685
229209,684
229210,684
229211,684
229211,677
229212,681
229213,676
229214,672
229215,668
229215,666
229216,664
229217,664
229218,660
229218,655
229219,647
229220,643
229221,647
229221,642
229222,639
229223,638
229224,637
229224,634
229225,639
229226,636
229227,640
229228,641
229228,647
229229,646
229230,648
229231,653
229231,654
229232,658
229233,663
229234,668
229234,665
229235,666
229236,665
229237,675
229238,680
229238,680
229239,684
229240,684
229241,690
229241,683
229242,686
229243,683
229244,687
229245,684
229245,677
229246,677
229247,678
229248,676
229248,673
229249,660
229250,658
229251,660
229251,656
229252,653
229253,651
229254,645
229255,643
229255,653
229256,640
229257,639
229258,645
229258,636
229259,639
229260,639
229261,639
229261,642
229262,646
229263,646
229264,645
229265,651
229265,655
229266,660
229267,668
229268,670
229268,676
229269,670
229270,682
229271,679
229272,681
229272,680
229273,685
229274,687
229275,689
229275,685
229276,684
229277,690
229278,686
229278,683
229279,675
229280,676
229281,672
229282,669
229282,665
229283,664
229284,656
229285,666
229285,663
229286,648
229287,647
229288,647
229289,642
229289,636
229290,639
229291,638
229292,641
229292,639
229293,639
229294,643
229295,644
229296,647
229296,643
229297,650
229298,654
229299,660
229299,660
229300,658
229301,668
229302,672
229303,672
229303,678
229304,678
229305,679
229306,688
229306,683
229307,687
229308,684
229309,692
229310,683
229310,685
229311,682
229312,678
229313,685
229313,675
229314,671
229315,667
229316,664
229317,663
229317,657
229318,655
229319,652
229320,652
229320,645
229321,641
229322,641
229323,637
229323,637
229324,635
229325,643
229326,635
229327,643
229327,643
229328,639
229329,646
229330,652
229330,647
229331,650
229332,653
229333,660
229334,660
229334,667
229335,671
229336,678
229337,680
229337,680
229338,675
229339,684
229340,683
229341,683
229341,687
229342,684
229343,687
229344,684
229344,684
229345,678
229346,677
229347,679
229347,671
229348,669
229349,661
229350,661
229351,659
229351,655
229352,651
229353,647
229354,647
229354,648
229355,639
229356,641
229357,646
229357,635
229358,635
229359,635
229360,641
229361,639
229361,643
229362,648
229363,644
229364,647
229364,651
229365,657
229366,659
229367,668
229367,664
229368,669
229369,670
229370,674
229371,676
229371,682
229372,684
229373,684
229374,691
229374,690
229375,684
229376,687
229377,685
229378,684
229378,676
229379,676
229380,682
229381,673
229381,674
229382,666
229383,665
229384,665
229385,655
229385,654
229386,652
229387,648
229388,647
229388,643
229389,643
229390,639
229391,639
229392,640
229392,641
229393,641
229394,641
229395,639
229395,637
229396,647
229397,645
229398,651
229398,658
229399,657
229400,660
229401,672
229402,671
229402,673
229403,669
229404,684
229405,676
229405,676
229406,684
229407,685
229408,689
229409,686
229409,689
229410,686
229411,687
229412,681
229412,680
229413,678
229414,670
229415,673
229416,669
229416,664
229417,660
229418,655
229419,653
229419,648
229420,647
229421,646
229422,646
229423,639
229423,639
229424,635
229425,638
229426,639
229426,639
229427,641
229428,643
229429,651
229430,648
229430,648
229431,653
229432,658
229433,655
229433,661
229434,660
229435,669
229436,673
229437,677
229437,679
229438,678
229439,680
229440,686
229441,687
229441,771
229442,683
229443,684
229444,684
229444,683
229445,680
229446,680
229447,680
229448,669
229448,665
229449,665
229450,660
229451,658
229451,655
229452,655
229453,647
229454,651
229455,646
229455,638
229456,641
229457,644
229458,639
229459,637
229459,636
229460,637
229461,643
229462,647
229462,643
229463,645
229464,653
229465,658
229466,659
229466,661
229467,666
229468,668
229469,669
229470,674
229470,680
229471,672
229472,684
229473,684
229473,684
229474,687
229475,686
229476,683
229477,685
229477,687
229478,684
229479,687
229480,680
229480,675
229481,674
229482,667
229483,668
229484,662
229484,656
229485,658
229486,654
229487,651
229488,647
229488,642
229489,642
229490,645
229491,642
229492,638
229492,637
229493,639
229494,644
229495,635
229495,647
229496,643
229497,651
229498,654
229499,655
229499,655
229500,663
229501,669
229502,663
229503,674
229503,676
229504,679
229505,680
229506,683
229506,683
229507,688
229508,684
229509,685
229509,684
229510,684
229511,681
229512,680
229513,681
229513,675
229514,673
229515,676
229516,668
229516,668
229517,660
229518,658
229519,655
229519,649
229520,646
229521,647
229522,643
229523,645
229523,638
229524,636
229525,643
229526,636
229526,637
229527,637
229528,640
229529,642
229530,647
229530,648
229531,647
229532,655
229533,656
229533,660
229534,657
229535,676
229536,668
229537,672
229537,676
229538,683
229539,678
229540,681
229540,684
229541,687
229542,687
229543,687
229543,684
229544,684
229545,685
229546,680
229547,676
229547,676
229548,674
229549,664
229550,664
229550,661
229551,659
229552,656
229553,651
229553,649
229554,645
229555,641
229556,645
229557,641
229557,638
229558,635
229559,643
229560,637
229561,637
229561,643
229562,647
229563,642
229564,643
229564,651
229565,660
229566,660
229567,658
229568,666
229568,669
229569,672
229570,672
229571,673
229571,679
229572,680
229573,682
229574,682
229574,684
229575,760
229576,689
229577,684
229578,682
229578,683
229579,684
229580,673
229581,674
229581,674
229582,668
229583,664
229584,661
229584,660
229585,657
229586,651
229587,647
229588,647
229588,646
229589,635
229590,640
229591,635
229591,643
229592,639
229593,642
229594,640
229595,643
229595,642
229596,643
229597,644
229598,648
229598,650
229599,660
229600,656
229601,665
229602,665
229603,674
229603,677
229604,681
229605,684
229606,681
229607,681
229607,681
229608,683
229609,684
229610,687
229610,686
229611,682
229612,682
229613,673
229613,676
229614,677
229615,672
229616,668
229617,669
229617,662
229618,652
229619,655
229620,650
229621,645
229621,642
229622,640
229623,639
229624,641
229624,639
229625,636
229626,637
229627,640
229628,638
229628,642
229629,644
229630,649
229631,645
229631,649
229632,652
229633,664
229634,666
229635,660
229635,669
229636,672
229637,674
229638,678
229638,681
229639,680
229640,689
229641,681
229642,682
229642,684
229643,693
229644,682
229645,680
229645,679
229646,680
229647,680
229648,690
229649,672
229649,669
229650,663
229651,660
229652,655
229652,655
229653,647
229654,650
229655,642
229656,644
229656,637
229657,636
229658,635
229659,640
229659,633
229660,639
229661,639
229662,635
229663,646
229663,647
229664,650
229665,651
229666,656
229667,660
229667,667
229668,668
229669,668
229670,673
229670,677
229671,674
229672,689
229673,680
229674,682
229674,684
229675,697
229676,677
229677,689
229678,679
229678,686
229679,683
229680,676
229681,673
229681,672
229682,682
229683,663
229684,665
229685,659
229685,654
229686,659
229687,646
229688,647
229688,640
229689,640
229690,644
229691,635
229691,637
229692,639
229693,632
229694,637
229695,637
229695,645
229696,647
229697,644
229698,649
229698,651
229699,655
229700,657
229701,659
229701,664
229702,672
229703,679
229704,677
229705,676
229705,677
229706,684
229707,686
229708,684
229708,683
229709,686
229710,692
229711,683
229712,684
229712,682
229713,679
229714,674
229715,673
229715,671
229716,669
229717,667
229718,657
229719,654
229719,650
229720,647
229721,645
229722,641
229723,645
229723,632
229724,638
229725,639
229726,638
229726,638
229727,647
229728,639
229729,642
229729,640
229730,648
229731,646
229732,651
229733,660
229733,662
229734,668
229735,666
229736,672
229737,671
229737,676
229738,679
229739,680
229740,683
229740,681
229741,689
229742,688
229743,685
229744,686
229744,677
229745,678
229746,680
229747,677
229747,673
229748,680
229749,669
229750,664
229751,657
229751,651
229752,657
229753,653
229754,644
229754,647
229755,647
229756,645
229757,638
229758,635
229758,642
229759,633
229760,639
229761,637
229761,642
229762,644
229763,643
229764,648
229765,644
229765,654
229766,660
229767,662
229768,669
229768,668
229769,674
229770,675
229771,672
229772,677
229772,684
229773,689
229774,684
229775,685
229775,683
229776,689
229777,683
229778,680
229779,684
229779,679
229780,684
229781,633
229782,668
229782,664
229783,666
229784,661
229785,655
229786,651
229786,652
229787,653
229788,646
229789,643
229789,641
229790,641
229791,643
229792,635
229793,638
229793,639
229794,643
229795,639
229796,643
229796,644
229797,647
229798,645
229799,652
229800,652
229800,660
229801,669
229802,666
229803,672
229804,679
229804,677
229805,676
229806,684
229807,684
229807,686
229808,689
229809,684
229810,684
229811,687
229811,682
229812,682
229813,680
229814,679
229814,675
229815,675
229816,667
229817,664
229818,660
229818,660
229819,655
229820,652
229821,651
229821,642
229822,643
229823,634
229824,639
229825,639
229825,638
229826,638
229827,642
229828,635
229828,641
229829,647
229830,645
229831,646
229832,651
229832,651
229833,655
229834,664
229835,666
229835,668
229836,676
229837,672
229838,674
229839,683
229839,680
229840,685
229841,684
229842,681
229842,685
229843,693
229844,682
229845,683
229846,686
229846,678
229847,680
229848,672
229849,668
229849,669
229850,660
229851,656
229852,655
229852,658
229853,654
229854,644
