Time,Volt_In
759667,1730
759668,1656
759669,1602
759670,1539
759671,1469
759672,1415
759672,1356
759673,1303
759674,1242
759675,1199
759676,1153
759676,1096
759677,1050
759678,1000
759679,954
759680,917
759680,886
759681,846
759682,820
759683,773
759684,748
759684,727
759685,701
759686,673
759687,667
759688,643
759688,640
759689,622
759690,624
759691,624
759692,618
759692,622
759693,625
759694,639
759695,645
759696,661
759696,681
759697,702
759698,729
759699,756
759700,784
759700,821
759701,850
759702,880
759703,930
759704,962
759705,1012
759705,1054
759706,1100
759707,1151
759708,1199
759709,1267
759709,1320
759710,1361
759711,1432
759712,1481
759713,1548
759713,1597
759714,1660
759715,1721
759716,1783
759717,1840
759717,1924
759718,1971
759719,2033
759720,2094
759721,2161
759722,2224
759722,2290
759723,2333
759724,2384
759725,2436
759726,2492
759727,2552
759727,2612
759728,2643
759729,2692
759730,2724
759731,2777
759732,2805
759732,2852
759733,2870
759734,2901
759735,2926
759736,2958
759737,2975
759737,3010
759738,2999
759739,3015
759740,3020
759741,3019
759742,3019
759742,3030
759743,3013
759744,3006
759745,2984
759746,2972
759747,2954
759747,2950
759748,2901
759749,2874
759750,2848
759751,2814
759752,2776
759752,2752
759753,2693
759754,2652
759755,2607
759756,2544
759757,2497
759757,2457
759758,2397
759759,2341
759760,2288
759761,2220
759762,2162
759762,2127
759763,2048
759764,1990
759765,1916
759766,1856
759767,1794
759767,1739
759769,1623
759770,1543
759771,1486
759772,1439
759772,1362
759773,1319
759774,1257
759775,1213
759776,1166
759776,1112
759777,1060
759778,1015
759779,967
759780,938
759780,892
759781,850
759782,813
759783,791
759784,762
759784,730
759785,705
759786,696
759787,659
759788,656
759788,631
759789,638
759790,623
759791,627
759792,619
759792,632
759793,625
759794,635
759795,636
759796,658
759796,684
759797,700
759798,715
759799,753
759800,784
759800,807
759801,841
759802,874
759803,917
759804,965
759804,991
759805,1042
759806,1096
759807,1137
759808,1193
759808,1242
759809,1295
759810,1358
759811,1411
759812,1468
759812,1524
759813,1588
759814,1643
759815,1704
759816,1776
759816,1819
759817,1885
759818,1946
759819,2009
759820,2063
759820,2158
759821,2195
759822,2254
759823,2311
759824,2359
759825,2424
759825,2501
759826,2523
759827,2566
759828,2631
759829,2672
759830,2723
759830,2770
759831,2788
759832,2828
759833,2855
759834,2900
759835,2922
759835,2958
759836,2965
759837,2984
759838,3002
759839,3010
759840,3010
759840,3046
759841,3018
759842,3012
759843,3017
759844,3013
759845,2996
759845,2996
759846,2963
759847,2947
759848,2922
759849,2889
759850,2860
759850,2843
759851,2799
759852,2755
759853,2715
759854,2673
759855,2623
759855,2584
759856,2524
759857,2486
759858,2415
759859,2365
759860,2308
759860,2270
759861,2189
759862,2131
759863,2061
759864,1999
759865,1945
759865,1894
759866,1812
759867,1747
759868,1697
759869,1634
759870,1564
759870,1519
759871,1461
759872,1399
759873,1355
759874,1297
759874,1244
759875,1192
759876,1137
759877,1087
759878,1035
759878,1002
759879,942
759880,907
759881,875
759882,834
759882,805
759883,779
759884,743
759885,720
759886,695
759886,676
759887,663
759888,644
759889,650
759890,621
759890,617
759891,619
759892,623
759893,623
759894,639
759894,639
759895,658
759896,672
759897,689
759898,709
759898,740
759899,759
759900,791
759901,837
759902,864
759902,895
759903,925
759904,967
759905,1020
759906,1075
759906,1113
759907,1158
759908,1227
759909,1270
759910,1322
759910,1380
759911,1430
759912,1495
759913,1557
759914,1623
759914,1671
759915,1730
759916,1793
759917,1844
759918,1922
759918,1978
759919,2033
759920,2099
759921,2153
759922,2225
759923,2285
759923,2335
759924,2394
759925,2446
759926,2499
759927,2549
759928,2619
759928,2645
759929,2690
759930,2730
759931,2762
759932,2810
759932,2848
759933,2874
759934,2904
759935,2933
759936,2943
759937,2973
759937,3005
759938,3006
759939,3004
759940,3009
759941,3017
759942,3018
759943,3034
759943,3011
759944,3005
759945,2992
759946,2976
759947,2949
759948,2955
759948,2902
759949,2879
759950,2843
759951,2818
759952,2775
759952,2754
759953,2700
759954,2650
759955,2613
759956,2549
759957,2507
759958,2468
759958,2388
759959,2343
759960,2291
759961,2237
759962,2175
759962,2115
759963,2058
759964,1996
759965,1922
759966,1855
759967,1804
759967,1735
759968,1673
759969,1621
759970,1558
759971,1501
759971,1456
759972,1390
759973,1321
759974,1268
759975,1221
759975,1173
759976,1120
759977,1075
759978,1031
759979,978
759979,942
759980,904
759981,865
759982,829
759983,797
759983,772
759984,750
759985,713
759986,693
759987,677
759987,656
759988,644
759989,630
759990,628
759991,638
759991,610
759992,625
759993,614
759994,640
759995,647
759995,654
759996,670
759997,695
759998,709
759999,730
759999,767
760000,798
760001,831
760002,870
760003,904
760003,946
760004,982
760005,1030
760006,1070
760007,1140
760007,1179
760008,1227
760009,1287
760010,1342
760011,1397
760011,1443
760012,1509
760013,1570
760014,1627
760015,1696
760015,1740
760016,1809
760017,1876
760018,1926
760019,1992
760019,2051
760020,2112
760021,2170
760022,2230
760023,2288
760024,2370
760024,2399
760025,2457
760026,2510
760027,2564
760028,2615
760029,2656
760029,2694
760030,2741
760031,2785
760032,2826
760033,2855
760034,2887
760034,2904
760035,2925
760036,2955
760037,2975
760038,2992
760039,3028
760039,3012
760040,3022
760041,3017
760042,3023
760043,3015
760044,3026
760044,3005
760045,2983
760046,2974
760047,2949
760048,2933
760049,2909
760049,2881
760050,2837
760051,2809
760052,2755
760053,2733
760054,2702
760054,2640
760055,2596
760056,2539
760057,2495
760058,2449
760059,2397
760059,2327
760060,2280
760061,2205
760062,2150
760063,2109
760063,2046
760064,1973
760065,1917
760066,1852
760067,1785
760068,1730
760068,1669
760069,1606
760070,1548
760071,1494
760072,1406
760073,1308
760074,1262
760075,1204
760076,1158
760076,1109
760077,1053
760078,1014
760079,963
760080,925
760080,896
760081,855
760082,818
760083,779
760084,762
760084,737
760085,697
760086,689
760087,667
760088,650
760088,643
760089,630
760090,616
760091,617
760092,646
760092,619
760093,635
760094,632
760095,653
760096,671
760096,676
760097,700
760098,722
760099,760
760100,774
760100,804
760101,846
760102,880
760103,910
760104,958
760104,1000
760105,1049
760106,1095
760107,1135
760108,1201
760108,1240
760109,1301
760110,1347
760111,1404
760112,1477
760112,1527
760113,1575
760114,1650
760115,1709
760116,1776
760117,1844
760117,1886
760118,1958
760119,2019
760120,2082
760121,2151
760122,2223
760122,2266
760123,2326
760124,2371
760125,2437
760126,2492
760127,2558
760127,2592
760128,2632
760129,2674
760130,2718
760131,2766
760132,2820
760132,2838
760133,2860
760134,2891
760135,2918
760136,2940
760137,2988
760137,2985
760138,2996
760139,2999
760140,3020
760141,3025
760142,3034
760142,3021
760143,3006
760144,2998
760145,2985
760146,2981
760147,2982
760147,2930
760148,2910
760149,2885
760150,2853
760151,2812
760152,2799
760152,2754
760153,2706
760154,2655
760155,2606
760156,2569
760157,2529
760157,2457
760158,2407
760159,2344
760160,2296
760161,2241
760162,2191
760162,2115
760163,2050
760164,1996
760165,1933
760166,1884
760167,1813
760167,1744
760168,1675
760169,1627
760170,1560
760171,1507
760171,1443
760172,1396
760173,1335
760174,1274
760175,1226
760175,1163
760176,1117
760177,1071
760178,1021
760179,979
760179,938
760180,901
760181,860
760182,817
760183,792
760183,763
760184,745
760185,713
760186,689
760187,676
760187,654
760188,643
760189,622
760190,624
760191,622
760191,617
760192,629
760193,630
760194,639
760195,655
760195,652
760196,664
760197,693
760198,712
760199,742
760199,768
760200,794
760201,828
760202,867
760203,917
760203,950
760204,987
760205,1038
760206,1077
760207,1134
760207,1177
760208,1232
760209,1290
760210,1339
760211,1403
760211,1442
760212,1514
760213,1569
760214,1628
760215,1693
760215,1754
760216,1812
760217,1884
760218,1933
760219,2004
760220,2071
760220,2132
760221,2179
760222,2248
760223,2305
760224,2356
760225,2420
760225,2473
760226,2523
760227,2569
760228,2622
760229,2669
760230,2718
760230,2739
760231,2793
760232,2826
760233,2852
760234,2892
760235,2921
760235,2934
760236,2959
760237,2976
760238,2996
760239,3002
760240,3017
760240,3025
760241,3019
760242,3020
760243,3019
760244,2993
760245,2999
760245,2975
760246,2973
760247,2943
760248,2916
760249,2889
760250,2876
760250,2834
760251,2793
760252,2756
760253,2714
760254,2668
760255,2630
760255,2589
760256,2527
760257,2469
760258,2430
760259,2374
760260,2325
760260,2253
760261,2194
760262,2140
760263,2067
760264,2014
760265,1954
760265,1888
760266,1822
760267,1759
760268,1699
760269,1632
760270,1577
760270,1514
760271,1458
760272,1403
760273,1354
760274,1293
760274,1239
760275,1191
760276,1133
760277,1095
760278,1033
760278,987
760279,947
760280,912
760281,880
760282,845
760282,801
760283,769
760284,747
760285,720
760286,702
760286,680
760287,654
760288,635
760289,631
760290,628
760290,620
760291,618
760292,610
760293,624
760294,626
760294,631
760295,657
760296,667
760297,676
760298,705
760298,733
760299,755
760300,791
760301,812
760302,859
760302,888
760303,929
760304,977
760305,1026
760306,1069
760306,1116
760307,1161
760308,1216
760309,1268
760310,1317
760310,1382
760311,1443
760312,1486
760313,1552
760314,1620
760314,1673
760315,1741
760316,1809
760317,1872
760318,1933
760319,1996
760319,2050
760320,2107
760321,2162
760322,2223
760323,2286
760324,2365
760324,2399
760325,2453
760326,2494
760327,2564
760328,2604
760329,2669
760329,2688
760330,2731
760331,2785
760332,2819
760333,2865
760334,2902
760334,2907
760335,2930
760336,2953
760337,2965
760338,2985
760339,3021
760339,3006
760340,3007
760341,3009
760342,3020
760343,3021
760344,3021
760344,3001
760345,2984
760346,2976
760347,2951
760348,2926
760349,2907
760349,2878
760350,2842
760351,2810
760352,2765
760353,2732
760354,2706
760354,2641
760355,2588
760356,2548
760357,2498
760358,2438
760359,2390
760359,2332
760360,2267
760361,2222
760362,2141
760363,2087
760364,2040
760364,1968
760365,1909
760366,1852
760367,1779
760368,1725
760369,1659
760369,1592
760370,1532
760371,1475
760372,1418
760373,1365
760373,1297
760374,1251
760375,1195
760376,1152
760377,1100
760378,1022
760379,979
760379,934
760380,905
760381,855
760382,834
760383,801
760383,767
760384,740
760385,718
760386,697
760387,668
760387,655
760388,641
760389,630
760390,625
760391,625
760391,615
760392,620
760393,635
760394,634
760395,645
760395,668
760396,669
760397,703
760398,705
760399,748
760399,771
760400,792
760401,838
760402,871
760403,914
760403,939
760404,987
760405,1033
760406,1079
760407,1140
760407,1180
760408,1233
760409,1289
760410,1332
760411,1409
760411,1452
760412,1510
760413,1562
760414,1623
760415,1695
760415,1741
760416,1815
760417,1874
760418,1937
760419,2000
760420,2071
760420,2114
760421,2190
760422,2257
760423,2319
760424,2362
760425,2432
760425,2472
760426,2514
760427,2571
760428,2621
760429,2661
760430,2718
760430,2747
760431,2788
760432,2816
760433,2854
760434,2885
760435,2919
760435,2931
760436,2966
760437,2980
760438,2988
760439,2994
760440,3022
760440,3017
760441,3020
760442,3020
760443,3015
760444,3009
760445,2995
760445,2973
760446,2974
760447,2926
760448,2919
760449,2890
760450,2866
760450,2820
760451,2797
760452,2752
760453,2721
760454,2683
760455,2635
760455,2574
760456,2530
760457,2480
760458,2418
760459,2371
760460,2326
760460,2261
760461,2195
760462,2130
760463,2069
760464,2012
760465,1950
760465,1891
760466,1823
760467,1753
760468,1693
760469,1643
760470,1583
760470,1517
760471,1464
760472,1395
760473,1353
760474,1299
760474,1237
760475,1188
760476,1128
760477,1091
760478,1043
760478,987
760479,947
760480,905
760481,867
760482,837
760482,804
760483,772
760484,738
760485,721
760486,700
760486,670
760487,660
760488,648
760489,630
760490,630
760490,614
760491,621
760492,618
760493,618
760494,638
760494,643
760495,649
760496,674
760497,689
760498,720
760498,737
760499,761
760500,797
760501,820
760502,856
760502,900
760503,929
760504,974
760505,1015
760506,1076
760506,1104
760507,1158
760508,1223
760509,1272
760510,1331
760510,1378
760511,1433
760512,1502
760513,1567
760514,1620
760515,1697
760515,1747
760516,1812
760517,1859
760518,1933
760519,1995
760520,2078
760520,2106
760521,2170
760522,2246
760523,2302
760524,2361
760525,2425
760525,2472
760526,2519
760527,2569
760528,2623
760529,2674
760530,2727
760530,2742
760531,2787
760532,2815
760533,2858
760534,2883
760535,2938
760535,2937
760536,2959
760537,2983
760538,2990
760539,3008
760540,3029
760540,3021
760541,3021
760542,3021
760543,3013
760544,3014
760545,3013
760545,2984
760546,2963
760547,2945
760548,2922
760549,2895
760550,2886
760550,2830
760551,2797
760552,2765
760553,2707
760554,2681
760555,2640
760555,2578
760556,2535
760557,2477
760558,2441
760559,2392
760559,2325
760560,2265
760561,2205
760562,2141
760563,2092
760564,2029
760564,1963
760565,1898
760566,1838
760567,1762
760568,1714
760569,1656
760569,1591
760570,1528
760571,1476
760572,1415
760573,1365
760573,1304
760574,1252
760575,1201
760576,1148
760577,1104
760577,1049
760578,1009
760579,955
760580,924
760581,892
760581,842
760582,818
760583,775
760584,755
760585,728
760585,699
760586,676
760587,663
760588,649
760589,646
760589,630
760590,622
760591,623
760592,620
760593,630
760593,630
760594,642
760595,645
760596,670
760597,689
760597,701
760598,722
760599,748
760600,785
760601,822
760601,838
760602,884
760603,929
760604,966
760605,1009
760605,1050
760606,1103
760607,1158
760608,1211
760609,1270
760609,1309
760610,1363
760611,1427
760612,1475
760613,1544
760613,1602
760614,1656
760615,1722
760616,1782
760617,1847
760618,1934
760618,1968
760619,2033
760620,2093
760621,2158
760622,2223
760623,2301
760623,2341
760624,2391
760625,2443
760626,2499
760627,2547
760628,2610
760628,2645
760629,2688
760630,2729
760631,2778
760632,2807
760633,2864
760633,2875
760634,2901
760635,2926
760636,2951
760637,2970
760638,3014
760638,2998
760639,3008
760640,3020
760641,3018
760642,3021
760643,3042
760643,3009
760644,2996
760645,2981
760646,2975
760647,2950
760648,2939
760648,2899
760649,2875
760650,2843
760651,2803
760652,2779
760653,2752
760653,2699
760654,2653
760655,2609
760656,2560
760657,2493
760658,2472
760658,2395
760659,2341
760660,2276
760661,2215
760662,2167
760663,2116
760663,2043
760664,1987
760665,1925
760666,1860
760667,1790
760668,1730
760668,1666
760669,1613
760670,1545
760671,1488
760672,1410
760673,1369
760673,1303
760674,1258
760675,1196
760676,1145
760677,1100
760677,1049
760678,996
760679,953
760680,904
760681,863
760682,830
760683,799
760683,770
760684,729
760685,712
760686,690
760687,676
760687,650
760688,639
760689,632
760690,620
760691,623
760691,611
760692,618
760693,618
760694,631
760695,641
760695,653
760696,681
760697,694
760698,721
760699,742
760699,770
760700,801
760701,826
760702,868
760703,903
760703,950
760704,992
760705,1026
760706,1091
760707,1133
760707,1178
760708,1232
760709,1280
760710,1337
760711,1402
760711,1457
760712,1500
760713,1575
760714,1631
760715,1693
760715,1746
760716,1822
760717,1886
760718,1945
760719,1999
760720,2071
760720,2121
760721,2191
760722,2251
760723,2311
760724,2359
760725,2427
760725,2473
760726,2513
760727,2576
760728,2616
760729,2664
760730,2719
760730,2739
760731,2791
760732,2825
760733,2862
760734,2892
760735,2923
760735,2934
760736,2963
760737,2974
760738,2995
760739,3007
760740,3021
760740,3019
760741,3022
760742,3021
760743,3014
760744,3013
760745,3006
760745,2980
760746,2962
760747,2941
760748,2925
760749,2894
760750,2876
760751,2830
760751,2805
760752,2756
760753,2721
760754,2677
760755,2627
760756,2575
760756,2530
760757,2471
760758,2415
760759,2374
760760,2320
760761,2260
760761,2195
760762,2139
760763,2078
760764,2016
760765,1945
760765,1897
760766,1834
760767,1751
760768,1702
760769,1635
760770,1567
760770,1521
760771,1461
760772,1394
760773,1349
760774,1292
760774,1239
760775,1184
760776,1134
760777,1083
760778,1042
760778,987
760779,946
760780,914
760781,883
760782,842
760782,801
760783,767
760784,749
760785,724
760786,693
760786,673
760787,662
760788,643
760789,631
760790,635
760790,612
760791,618
760792,621
760793,626
760794,636
760794,643
760795,655
760796,668
760797,683
760798,718
760798,734
760799,759
760800,792
760801,830
760802,871
760802,896
760803,933
760804,980
760805,1021
760806,1073
760806,1108
760807,1166
760808,1209
760809,1282
760810,1329
760810,1384
760811,1441
760812,1502
760813,1547
760814,1623
