Timestamps,Volts
237216,226
237218,234
237220,243
237222,252
237224,261
237227,270
237229,279
237231,288
237233,297
237236,306
237238,316
237240,325
237242,335
237244,345
237247,354
237249,364
237251,374
237253,384
237255,394
237258,404
237260,414
237262,424
237264,434
237267,444
237269,454
237271,464
237274,475
237276,485
237279,495
237281,505
237283,516
237286,526
237288,536
237291,546
237293,556
237295,567
237298,577
237300,587
237302,597
237304,607
237307,617
237309,627
237311,637
237313,647
237315,657
237318,667
237320,676
237322,686
237324,696
237326,705
237329,715
237331,724
237333,733
237335,742
237337,751
237340,760
237342,769
237344,778
237346,787
237348,795
237351,804
237353,812
237355,820
237357,828
237359,836
237362,844
237364,852
237366,859
237368,867
237370,874
237373,881
237375,888
237377,895
237379,902
237382,908
237384,915
237386,921
237388,927
237390,933
237393,939
237395,944
237397,949
237399,955
237402,960
237404,964
237406,969
237408,974
237410,978
237413,982
237415,986
237417,990
237419,993
237422,996
237424,1000
237426,1002
237428,1005
237430,1008
237433,1010
237435,1012
237437,1014
237439,1016
237442,1017
237444,1019
237446,1020
237449,1021
237451,1022
237454,1022
237456,1022
237459,1022
237461,1022
237463,1022
237466,1022
237468,1021
237470,1020
237473,1019
237475,1018
237477,1016
237479,1014
237481,1012
237484,1010
237486,1008
237488,1005
237490,1003
237492,1000
237495,997
237497,993
237499,990
237501,986
237504,982
237506,978
237508,974
237510,969
237512,965
237515,960
237517,955
237519,950
237521,944
237523,939
237526,933
237528,927
237530,921
237532,915
237535,909
237537,902
237539,895
237541,889
237543,882
237546,875
237548,867
237550,860
237552,852
237554,845
237557,837
237559,829
237561,821
237563,812
237566,804
237568,796
237570,787
237572,778
237574,770
237577,761
237579,752
237581,743
237583,734
237585,724
237588,715
237590,706
237592,696
237594,686
237597,677
237599,667
237601,657
237603,647
237605,638
237608,628
237610,618
237612,608
237614,597
237616,587
237619,577
237621,567
237623,557
237626,547
237628,536
237631,526
237633,516
237636,506
237638,496
237641,485
237643,475
237645,465
237648,455
237650,444
237652,434
237654,424
237657,414
237659,404
237661,394
237663,384
237665,374
237668,364
237670,355
237672,345
237674,335
237676,326
237679,316
237681,307
237683,297
237685,288
237687,279
237690,270
237692,261
237694,252
237696,243
237698,235
237701,226
237703,218
237705,209
237707,201
237709,193
237712,185
237714,177
237716,170
237718,162
237720,155
237723,147
237725,140
237727,133
237729,126
237732,120
237734,113
237736,107
237738,101
237740,95
237743,89
237745,83
237747,78
237749,72
237752,67
237754,62
237756,57
237758,53
237760,48
237763,44
237765,40
237767,36
237769,32
237772,29
237774,25
237776,22
237778,19
237780,17
237783,14
237785,12
237787,10
237789,8
237792,6
237794,4
237796,3
237798,2
237801,1
237803,0
237806,0
237808,0
237811,0
237813,0
237815,0
237818,0
237820,1
237823,2
237825,3
237827,5
237829,6
237831,8
237834,10
237836,12
237838,14
237840,17
237842,20
237845,23
237847,26
237849,29
237851,33
237853,36
237856,40
237858,44
237860,49
237862,53
237865,58
237867,62
237869,67
237871,73
237873,78
237876,84
237878,89
237880,95
237882,101
237884,107
237887,114
237889,120
237891,127
237893,134
237895,141
237898,148
237900,155
237902,163
237904,170
237907,178
237909,186
237911,194
237913,202
237915,210
237918,218
237920,227
237922,235
237924,244
237926,253
237929,262
237931,271
237933,280
237935,289
237938,298
237940,308
237942,317
237944,327
237946,336
237949,346
237951,356
237953,365
237955,375
237957,385
237960,395
237962,405
237964,415
237966,425
237969,435
237971,446
237973,456
237976,466
237978,476
237980,486
237983,497
237985,507
237988,517
237990,527
237993,537
237995,548
237998,558
238000,568
238002,578
238004,588
238006,598
238009,609
238011,619
238013,629
238015,639
238017,648
238020,658
238022,668
238024,678
238026,687
238028,697
238031,706
238033,716
238035,725
238037,734
238039,744
238042,753
238044,762
238046,771
238048,779
238050,788
238053,797
238055,805
238057,813
238059,822
238061,830
238064,838
238066,845
238068,853
238070,861
238072,868
238075,875
238077,882
238079,889
238081,896
238084,903
238086,909
238088,916
238090,922
238092,928
238095,934
238097,939
238099,945
238101,950
238104,955
238106,960
238108,965
238110,970
238112,974
238115,978
238117,983
238119,986
238121,990
238124,994
238126,997
238128,1000
238130,1003
238132,1006
238135,1008
238137,1010
238139,1013
238141,1014
238144,1016
238146,1018
238148,1019
238150,1020
238153,1021
238155,1022
238158,1022
238160,1022
238163,1022
238165,1022
238168,1022
238170,1022
238172,1021
238175,1020
238177,1019
238179,1017
238181,1016
238184,1014
238186,1012
238188,1010
238190,1008
238192,1005
238195,1002
238197,999
238199,996
238201,993
238203,989
238206,985
238208,982
238210,977
238212,973
238214,969
238217,964
238219,959
238221,954
238223,949
238226,944
238228,938
238230,932
238232,926
238234,920
238237,914
238239,908
238241,901
238243,894
238245,888
238248,881
238250,873
238252,866
238254,859
238257,851
238259,843
238261,836
238263,828
238265,820
238268,811
238270,803
238272,794
238274,786
238276,777
238279,768
238281,759
238283,750
238285,741
238288,732
238290,723
238292,714
238294,704
238296,695
238299,685
238301,675
238303,666
238305,656
238308,646
238310,636
238312,626
238314,616
238316,606
238319,596
238321,586
238323,576
238325,566
238328,555
238330,545
238333,535
238335,525
238338,514
238340,504
238343,494
238345,484
238347,474
238350,463
238352,453
238354,443
238356,433
238359,423
238361,413
238363,403
238365,393
238367,383
238370,373
238372,363
238374,353
238376,344
238378,334
238381,324
238383,315
238385,305
238387,296
238389,287
238392,278
238394,269
238396,260
238398,251
238401,242
238403,233
238405,225
238407,216
238409,208
238412,200
238414,192
238416,184
238418,176
238420,168
238423,161
238425,153
238427,146
238429,139
238431,132
238434,125
238436,119
238438,112
238440,106
238443,100
238445,94
238447,88
238449,82
238451,77
238454,71
238456,66
238458,61
238460,56
238463,52
238465,47
238467,43
238469,39
238471,35
238474,32
238476,28
238478,25
238480,22
238483,19
238485,16
238487,14
238489,11
238491,9
238494,7
238496,6
238498,4
238500,3
238503,2
238505,1
238508,0
238510,0
238513,0
238515,0
238518,0
238520,0
238523,1
238525,1
238527,2
238530,3
238532,5
238534,6
238536,8
238538,10
238541,12
238543,15
238545,17
238547,20
238549,23
238552,26
238554,30
238556,33
238558,37
238560,41
238563,45
238565,49
238567,54
238569,58
238572,63
238574,68
238576,73
238578,79
238580,84
238583,90
238585,96
238587,102
238589,108
238592,115
238594,121
238596,128
238598,135
238600,142
238603,149
238605,156
238607,164
238609,171
238611,179
238614,187
238616,195
238618,203
238620,211
238623,220
238625,228
238627,237
238629,245
238631,254
238634,263
238636,272
238638,281
238640,290
238642,300
238645,309
238647,319
238649,328
238651,338
238654,347
238656,357
238658,367
238660,377
238662,387
238665,397
238667,407
238669,417
238671,427
238674,437
238676,447
238678,457
238680,467
238683,478
238685,488
238688,498
238690,508
238693,519
238695,529
238698,539
238700,549
238703,559
238705,570
238707,580
238709,590
238711,600
238714,610
238716,620
238718,630
238720,640
238722,650
238725,660
238727,669
238729,679
238731,689
238733,698
238736,708
238738,717
238740,727
238742,736
238744,745
238747,754
238749,763
238751,772
238753,781
238755,789
238758,798
238760,806
238762,815
238764,823
238766,831
238769,839
238771,846
238773,854
238775,862
238777,869
238780,876
238782,883
238784,890
238786,897
238788,904
238791,910
238793,917
238795,923
238797,929
238800,935
238802,940
238804,946
238806,951
238808,956
238811,961
238813,966
238815,970
238817,975
238820,979
238822,983
238824,987
238826,991
238828,994
238831,997
238833,1000
238835,1003
238837,1006
238840,1008
238842,1011
238844,1013
238846,1015
238848,1016
238851,1018
238853,1019
238855,1020
238858,1021
238860,1022
238863,1022
238865,1022
238868,1022
238870,1022
238873,1022
238875,1021
238877,1021
238880,1020
238882,1018
238884,1017
238886,1016
238888,1014
238891,1012
238893,1010
238895,1007
238897,1005
238899,1002
238902,999
238904,996
238906,992
238908,989
238910,985
238913,981
238915,977
238917,972
238919,968
238922,963
238924,958
238926,953
238928,948
238930,943
238933,937
238935,931
238937,925
238939,919
238941,913
238944,907
238946,900
238948,893
238950,887
238953,880
238955,872
238957,865
238959,858
238961,850
238964,842
238966,834
238968,826
238970,818
238973,810
238975,802
238977,793
238979,785
238981,776
238984,767
238986,758
238988,749
238990,740
238992,731
238995,722
238997,712
238999,703
239001,693
239004,684
239006,674
239008,664
239010,654
239012,645
239015,635
239017,625
239019,615
239021,605
239024,595
239026,584
239028,574
239030,564
239033,554
239035,544
239038,533
239040,523
239043,513
239045,503
239047,492
239050,482
239052,472
239055,462
239057,452
239059,442
239061,431
239064,421
239066,411
239068,401
239070,391
239072,381
239075,371
239077,362
239079,352
239081,342
239083,332
239086,323
239088,313
239090,304
239092,295
239094,285
239097,276
239099,267
239101,258
239103,249
239105,241
239108,232
239110,224
239112,215
239114,207
239116,199
239119,191
239121,183
239123,175
239125,167
239127,160
239130,152
239132,145
239134,138
239136,131
239139,124
239141,118
239143,111
239145,105
239147,99
239150,93
239152,87
239154,81
239156,76
239159,71
239161,65
239163,61
239165,56
239167,51
239170,47
239172,43
239174,39
239176,35
239179,31
239181,28
239183,24
239185,21
239187,18
239190,16
239192,13
239194,11
239196,9
239199,7
239201,5
239203,4
239205,3
239208,2
239210,1
239213,0
239215,0
239218,0
239220,0
239222,0
239225,0
239227,1
239230,1
239232,2
239234,4
239236,5
239239,7
239241,8
239243,10
239245,13
239247,15
239250,18
239252,20
239254,23
239256,27
239258,30
239261,34
239263,37
239265,41
239267,45
239270,50
239272,54
239274,59
239276,64
239278,69
239281,74
239283,80
239285,85
239287,91
239289,97
239292,103
239294,109
239296,116
239298,122
239301,129
239303,136
239305,143
239307,150
239309,157
239312,165
239314,173
239316,180
239318,188
239320,196
239323,204
239325,213
239327,221
239329,229
239332,238
239334,247
239336,256
239338,264
239340,274
239343,283
239345,292
239347,301
239349,311
239351,320
239354,330
239356,339
239358,349
239360,359
239363,368
239365,378
239367,388
239369,398
239371,408
239374,418
239376,428
239378,438
239380,449
239383,459
239385,469
239387,479
239390,489
239392,500
239395,510
239397,520
239400,530
239402,540
239405,551
239407,561
239409,571
239411,581
239414,591
239416,601
239418,612
239420,622
239422,632
239425,641
239427,651
239429,661
239431,671
239433,681
239436,690
239438,700
239440,709
239442,719
239444,728
239447,737
239449,746
239451,755
239453,764
239455,773
239458,782
239460,791
239462,799
239464,807
239466,816
239469,824
239471,832
239473,840
239475,848
239477,855
239480,863
239482,870
239484,877
239486,884
239488,891
239491,898
239493,905
239495,911
239497,917
239500,924
239502,930
239504,935
239506,941
239508,946
239511,952
239513,957
239515,962
239517,967
239520,971
239522,975
239524,980
239526,984
239529,988
239531,991
239533,995
239535,998
239537,1001
239540,1004
239542,1006
239544,1009
239546,1011
239548,1013
239551,1015
239553,1017
239555,1018
239557,1019
239560,1020
239562,1021
239565,1022
239567,1022
239570,1022
239572,1022
239575,1022
239577,1022
239579,1021
239582,1021
239584,1019
239586,1018
239589,1017
239591,1015
239593,1013
239595,1011
239597,1009
239600,1007
239602,1004
239604,1001
239606,998
239608,995
239611,992
239613,988
239615,984
239617,980
239619,976
239622,972
239624,967
239626,963
239628,958
239630,953
239633,947
239635,942
239637,936
239639,931
239642,925
239644,919
239646,912
239648,906
239650,899
239653,892
239655,886
239657,879
239659,871
239661,864
239664,857
239666,849
239668,841
239670,833
239673,825
239675,817
239677,809
239679,800
239681,792
239684,783
239686,775
239688,766
239690,757
239693,748
239695,739
239697,729
239699,720
239701,711
239704,701
239706,692
239708,682
239710,672
239712,663
239715,653
239717,643
239719,633
239721,623
239724,613
239726,603
239728,593
239730,583
239732,573
239735,563
239737,552
239740,542
239742,532
239745,522
239747,511
239750,501
239752,491
239754,481
239757,471
239759,460
239761,450
239763,440
239766,430
239768,420
239770,410
239772,400
239774,390
239777,380
239779,370
239781,360
239783,350
239785,341
239788,331
239790,322
239792,312
239794,303
239796,293
239799,284
239801,275
239803,266
239805,257
239807,248
239810,239
239812,231
239814,222
239816,214
239818,206
239821,197
239823,189
239825,182
239827,174
239829,166
239832,159
239834,151
239836,144
239838,137
239841,130
239843,123
239845,117
239847,110
239850,104
239852,98
239854,92
239856,86
239858,81
239861,75
239863,70
239865,65
239867,60
239870,55
239872,51
239874,46
239876,42
239878,38
239881,34
239883,31
239885,27
239887,24
239890,21
239892,18
239894,15
239896,13
239898,11
239901,9
239903,7
239905,5
239907,4
239910,3
239912,2
239914,1
239917,0
239919,0
239922,0
239924,0
239927,0
239929,0
239932,1
239934,2
239936,3
239939,4
239941,5
239943,7
239945,9
239947,11
239950,13
239952,15
239954,18
239956,21
239958,24
239961,27
239963,31
239965,34
239967,38
239969,42
239972,46
239974,50
239976,55
239978,60
239981,65
239983,70
239985,75
239987,80
239989,86
239992,92
239994,98
239996,104
239998,110
240000,117
240003,123
240005,130
240007,137
240009,144
240012,151
240014,159
240016,166
240018,174
240020,181
240023,189
240025,197
240027,206
240029,214
240031,222
240034,231
240036,239
240038,248
240040,257
240043,266
240045,275
240047,284
240049,293
240051,303
240054,312
240056,321
240058,331
240060,341
240063,350
240065,360
240067,370
240069,380
240071,390
240074,400
240076,410
240078,420
240080,430
240082,440
240085,450
240087,460
240089,470
240092,481
240094,491
240097,501
240099,511
240102,522
240104,532
240107,542
240109,552
240111,562
240113,573
240116,583
240118,593
240120,603
240122,613
240125,623
240127,633
240129,643
240131,653
240133,663
240136,672
240138,682
240140,692
240142,701
240144,711
240147,720
240149,729
240151,739
240153,748
240155,757
240158,766
240160,774
240162,783
240164,792
240166,800
240169,809
240171,817
240173,825
240175,833
240177,841
240180,849
240182,856
240184,864
240186,871
240188,878
240191,885
240193,892
240195,899
240197,906
240199,912
240202,918
240204,925
240206,930
240208,936
240211,942
240213,947
240215,953
240217,958
240220,963
240222,967
240224,972
240226,976
240228,980
240231,984
240233,988
240235,992
240237,995
240240,998
240242,1001
240244,1004
240246,1007
240248,1009
240251,1011
240253,1013
240255,1015
240257,1017
240260,1018
240262,1019
240264,1020
240267,1021
240269,1022
240272,1022
240274,1022
240277,1022
240279,1022
240281,1022
240284,1021
240286,1020
240289,1019
240291,1018
240293,1017
240295,1015
240297,1013
240300,1011
240302,1009
240304,1006
240306,1004
240308,1001
240311,998
240313,995
240315,991
240317,988
240319,984
240322,980
240324,976
240326,971
240328,967
240331,962
240333,957
240335,952
240337,947
240339,941
240342,935
240344,930
240346,924
240348,918
240350,911
240353,905
240355,898
240357,891
240359,885
240361,877
240364,870
240366,863
240368,855
240370,848
240373,840
240375,832
240377,824
240379,816
240381,808
240384,799
240386,791
240388,782
240390,773
240393,764
